country,year,ecommerce_sales_usd_millions,internet_usage_percent,conflict_deaths_total,is_conflict_year,is_global_crisis_year
DR Congo,2006,0.0,88.3,390,1,0
DR Congo,2007,0.0,88.3,879,1,0
DR Congo,2008,0.0,88.3,1740,1,1
DR Congo,2009,0.0,88.3,5308,1,1
DR Congo,2010,0.0,88.3,1088,1,0
DR Congo,2011,0.0,88.3,552,1,0
DR Congo,2012,0.0,88.3,1838,1,0
DR Congo,2013,0.0,88.3,2197,1,0
DR Congo,2014,0.0,88.3,1624,1,0
DR Congo,2015,0.0,88.3,737,1,0
DR Congo,2016,0.0,88.3,2194,1,0
DR Congo,2017,0.0,88.3,5975,1,0
DR Congo,2018,0.0,88.3,3147,1,0
DR Congo,2019,0.0,88.3,2529,1,0
DR Congo,2020,0.0,88.3,4008,1,1
DR Congo,2021,0.0,88.3,3723,1,1
DR Congo,2022,0.0,88.3,5967,1,1
DR Congo,2023,0.0,88.3,3936,1,0
DR Congo,2024,0.0,88.3,5409,1,0
Denmark,2016,1692074.678,88.3,0,0,0
Denmark,2017,3424001.553,88.3,0,0,0
Denmark,2018,3035029.847,88.3,0,0,0
Denmark,2019,3095464.3,88.3,0,0,0
Denmark,2020,3367593.389,88.3,0,0,1
Denmark,2021,2740911.944,88.3,0,0,1
Denmark,2022,4185862.947,88.3,0,0,1
Denmark,2023,4735549.036,88.3,0,0,0
Djibouti,1989,0.0,88.3,6,1,0
Djibouti,1990,0.0,88.3,60,1,0
Djibouti,1991,0.0,88.3,134,1,0
Djibouti,1992,0.0,88.3,129,1,0
Djibouti,1993,0.0,88.3,33,1,0
Djibouti,1994,0.0,88.3,39,1,0
Djibouti,1995,0.0,88.3,18,1,0
Djibouti,1996,0.0,88.3,0,0,0
Djibouti,1997,0.0,88.3,11,1,0
Djibouti,1998,0.0,88.3,16,1,0
Djibouti,1999,0.0,88.3,25,1,0
Djibouti,2008,0.0,88.3,35,1,1
Djibouti,2014,0.0,88.3,1,1,0
Djibouti,2018,0.0,88.3,6,1,0
Djibouti,2021,0.0,88.3,3,1,1
Ecuador,1995,0.0,88.3,11,1,0
Ecuador,2001,0.0,88.3,2,1,1
Ecuador,2003,0.0,88.3,26,1,0
Ecuador,2005,0.0,88.3,3,1,0
Ecuador,2006,0.0,88.3,2,1,0
Ecuador,2007,0.0,88.3,2,1,0
Ecuador,2008,0.0,88.3,53,1,1
Ecuador,2019,0.0,88.3,2,1,0
Ecuador,2020,0.0,88.3,11,1,1
Ecuador,2021,0.0,88.3,291,1,1
Ecuador,2022,0.0,88.3,118,1,1
Ecuador,2023,0.0,88.3,540,1,0
Ecuador,2024,0.0,88.3,328,1,0
Egypt,1990,0.0,88.3,4,1,0
Egypt,1992,0.0,88.3,13,1,0
Egypt,1993,0.0,88.3,108,1,0
Egypt,1994,0.0,88.3,162,1,0
Egypt,1995,0.0,88.3,233,1,0
Egypt,1996,0.0,88.3,149,1,0
Egypt,1997,0.0,88.3,143,1,0
Egypt,1998,0.0,88.3,29,1,0
Egypt,1999,0.0,88.3,4,1,0
Egypt,2000,0.0,88.3,5,1,1
Egypt,2004,0.0,88.3,35,1,0
Egypt,2005,0.0,88.3,124,1,0
Egypt,2006,0.0,88.3,2,1,0
Egypt,2008,0.0,88.3,2,1,1
Egypt,2009,0.0,88.3,1,1,1
Egypt,2010,0.0,88.3,1,1,0
Egypt,2011,0.0,88.3,31,1,0
Egypt,2012,0.0,88.3,75,1,0
Egypt,2013,0.0,88.3,135,1,0
Egypt,2014,0.0,88.3,249,1,0
Egypt,2015,0.0,88.3,991,1,0
Egypt,2016,0.0,88.3,404,1,0
Egypt,2017,0.0,88.3,902,1,0
Egypt,2018,0.0,88.3,692,1,0
Egypt,2019,0.0,88.3,664,1,0
Egypt,2020,0.0,88.3,547,1,1
Egypt,2021,0.0,88.3,124,1,1
Egypt,2022,0.0,88.3,236,1,1
Egypt,2023,0.0,88.3,6,1,0
El Salvador,1989,0.0,88.3,4924,1,0
El Salvador,1990,0.0,88.3,849,1,0
El Salvador,1991,0.0,88.3,88,1,0
El Salvador,1992,0.0,88.3,4,1,0
El Salvador,2004,0.0,88.3,34,1,0
El Salvador,2009,0.0,88.3,5,1,1
El Salvador,2010,0.0,88.3,2,1,0
El Salvador,2015,0.0,88.3,1,1,0
El Salvador,2017,0.0,88.3,1,1,0
El Salvador,2019,0.0,88.3,1,1,0
El Salvador,2021,0.0,88.3,9,1,1
El Salvador,2022,0.0,88.3,88,1,1
Eritrea,1993,0.0,88.3,21,1,0
Eritrea,1996,0.0,88.3,14,1,0
Eritrea,1997,0.0,88.3,31,1,0
Eritrea,1998,0.0,88.3,792,1,0
Eritrea,1999,0.0,88.3,17203,1,0
Eritrea,2000,0.0,88.3,1793,1,1
Eritrea,2003,0.0,88.3,57,1,0
Eritrea,2008,0.0,88.3,0,0,1
Eritrea,2016,0.0,88.3,25,1,0
Eritrea,2022,0.0,88.3,4,1,1
Estonia,2016,204165.068,88.3,0,0,0
Estonia,2017,183201.052,88.3,0,0,0
Estonia,2018,185495.122,88.3,0,0,0
Estonia,2019,172032.819,88.3,0,0,0
Estonia,2020,229382.106,88.3,0,0,1
Estonia,2021,317043.874,88.3,0,0,1
Estonia,2022,280997.196,88.3,0,0,1
Estonia,2023,355654.942,88.3,0,0,0
Ethiopia,1989,0.0,88.3,25385,1,0
Ethiopia,1990,0.0,88.3,49856,1,0
Ethiopia,1991,0.0,88.3,12440,1,0
Ethiopia,1992,0.0,88.3,1026,1,0
Ethiopia,1993,0.0,88.3,133,1,0
Ethiopia,1994,0.0,88.3,76,1,0
Ethiopia,1995,0.0,88.3,1043,1,0
Ethiopia,1996,0.0,88.3,65,1,0
Ethiopia,1997,0.0,88.3,12,1,0
Ethiopia,1998,0.0,88.3,1027,1,0
Ethiopia,1999,0.0,88.3,30786,1,0
Ethiopia,2000,0.0,88.3,48666,1,1
Ethiopia,2001,0.0,88.3,388,1,1
Ethiopia,2002,0.0,88.3,809,1,0
Ethiopia,2003,0.0,88.3,1093,1,0
Ethiopia,2004,0.0,88.3,475,1,0
Ethiopia,2005,0.0,88.3,290,1,0
Ethiopia,2006,0.0,88.3,430,1,0
Ethiopia,2007,0.0,88.3,500,1,0
Ethiopia,2008,0.0,88.3,311,1,1
Ethiopia,2009,0.0,88.3,590,1,1
Ethiopia,2010,0.0,88.3,152,1,0
Ethiopia,2011,0.0,88.3,66,1,0
Ethiopia,2012,0.0,88.3,391,1,0
Ethiopia,2013,0.0,88.3,88,1,0
Ethiopia,2014,0.0,88.3,139,1,0
Ethiopia,2015,0.0,88.3,307,1,0
Ethiopia,2016,0.0,88.3,529,1,0
Ethiopia,2017,0.0,88.3,488,1,0
Ethiopia,2018,0.0,88.3,713,1,0
Ethiopia,2019,0.0,88.3,425,1,0
Ethiopia,2020,0.0,88.3,24429,1,1
Ethiopia,2021,0.0,88.3,129516,1,1
Ethiopia,2022,0.0,88.3,165025,1,1
Ethiopia,2023,0.0,88.3,2346,1,0
Ethiopia,2024,0.0,88.3,4072,1,0
Europe,2015,0.0,88.3,0,0,0
Europe,2015,0.0,85.9,0,0,0
Europe,2016,0.0,89.6,0,0,0
Europe,2016,0.0,87.1,0,0,0
Europe,2017,0.0,90.8,0,0,0
Europe,2018,0.0,92.2,0,0,0
Europe,2020,0.0,90.5,0,0,1
Europe,2021,0.0,91.6,0,0,1
Europe,2022,0.0,92.5,0,0,1
Europe,2023,0.0,94.0,0,0,0
Europe,2025,0.0,82.0,0,0,0
Finland,2016,267066.012,91.0,0,0,0
Finland,2017,297045.554,91.0,0,0,0
Finland,2018,372883.364,91.0,0,0,0
Finland,2020,334782.706,91.0,0,0,1
Finland,2022,430044.972,91.0,0,0,1
Finland,2023,490187.186,91.0,0,0,0
France,1992,0.0,91.0,0,0,0
France,1995,0.0,91.0,8,1,0
France,1996,0.0,91.0,0,0,0
France,2007,0.0,91.0,2,1,0
France,2012,0.0,91.0,4,1,0
France,2015,0.0,91.0,133,1,0
France,2016,14809147.078,91.0,87,1,0
France,2017,15950415.353,91.0,2,1,0
France,2018,17224607.308,91.0,13,1,0
France,2019,15519938.768,91.0,0,0,0
France,2020,14236447.027,91.0,0,0,1
France,2021,12303743.176,91.0,0,0,1
France,2022,8616589.048,91.0,0,0,1
France,2023,10190271.981,91.0,48,1,0
France,2024,0.0,91.0,3,1,0
Gambia,1996,0.0,91.0,0,0,0
Gambia,2004,0.0,91.0,1,1,0
Gambia,2005,0.0,91.0,8,1,0
Gambia,2012,0.0,91.0,1,1,0
Gambia,2024,0.0,91.0,1,1,0
Georgia,1991,0.0,91.0,52,1,0
Georgia,1992,0.0,91.0,775,1,0
Georgia,1993,0.0,91.0,1837,1,0
Georgia,1995,0.0,91.0,52,1,0
Georgia,1997,0.0,91.0,26,1,0
Georgia,1998,0.0,91.0,38,1,0
Georgia,2002,0.0,91.0,0,0,0
Georgia,2004,0.0,91.0,27,1,0
Georgia,2008,0.0,91.0,621,1,1
Georgia,2010,0.0,91.0,3,1,0
Georgia,2011,0.0,91.0,0,0,0
Georgia,2023,0.0,91.0,1,1,0
Germany,1989,0.0,91.0,3,1,0
Germany,1990,0.0,91.0,1,1,0
Germany,1992,0.0,91.0,4,1,0
Germany,2016,9954156.102,91.0,12,1,0
Germany,2017,6131396.55,91.0,0,0,0
Germany,2018,6442888.642,91.0,0,0,0
Germany,2019,7477431.472,91.0,0,0,0
Germany,2020,9307760.662,91.0,0,0,1
Germany,2021,8709290.413999999,91.0,0,0,1
Germany,2022,8032954.078,91.0,0,0,1
Germany,2023,13019246.298,91.0,0,0,0
Germany,2024,0.0,91.0,3,1,0
Ghana,1991,0.0,91.0,30,1,0
Ghana,1992,0.0,91.0,63,1,0
Ghana,1993,0.0,91.0,2,1,0
Ghana,1994,0.0,91.0,2004,1,0
Ghana,1995,0.0,91.0,155,1,0
Ghana,2000,0.0,91.0,30,1,1
Ghana,2001,0.0,91.0,50,1,1
Ghana,2002,0.0,91.0,36,1,0
Ghana,2008,0.0,91.0,55,1,1
Ghana,2009,0.0,91.0,8,1,1
Ghana,2010,0.0,91.0,1,1,0
Ghana,2022,0.0,91.0,16,1,1
Ghana,2023,0.0,91.0,15,1,0
Ghana,2024,0.0,91.0,7,1,0
Greece,2016,292816.083,91.0,0,0,0
Greece,2017,341616.083,91.0,0,0,0
Greece,2018,471374.367,91.0,0,0,0
Greece,2019,130445.897,91.0,0,0,0
Greece,2020,632102.085,91.0,0,0,1
Greece,2021,1042442.977,91.0,0,0,1
Greece,2022,814213.967,91.0,0,0,1
Greece,2023,1492899.454,91.0,0,0,0
Guatemala,1989,0.0,91.0,491,1,0
Guatemala,1990,0.0,91.0,681,1,0
Guatemala,1991,0.0,91.0,426,1,0
Guatemala,1992,0.0,91.0,393,1,0
Guatemala,1993,0.0,91.0,218,1,0
Guatemala,1994,0.0,91.0,287,1,0
Guatemala,1995,0.0,91.0,122,1,0
Guatemala,1996,0.0,91.0,20,1,0
Guatemala,1997,0.0,91.0,2,1,0
Guatemala,1998,0.0,91.0,1,1,0
Guatemala,2000,0.0,91.0,0,0,1
Guatemala,2001,0.0,91.0,5,1,1
Guatemala,2002,0.0,91.0,2,1,0
Guatemala,2004,0.0,91.0,1,1,0
Guatemala,2005,0.0,91.0,58,1,0
Guatemala,2007,0.0,91.0,6,1,0
Guatemala,2008,0.0,91.0,41,1,1
Guatemala,2009,0.0,91.0,1,1,1
Guatemala,2011,0.0,91.0,36,1,0
Guatemala,2015,0.0,91.0,24,1,0
Guatemala,2016,0.0,91.0,2,1,0
Guatemala,2021,0.0,91.0,1,1,1
Guatemala,2022,0.0,91.0,13,1,1
Guatemala,2023,0.0,91.0,10,1,0
Guatemala,2024,0.0,91.0,29,1,0
Guinea,1994,0.0,91.0,0,0,0
Guinea,1996,0.0,91.0,27,1,0
Guinea,1998,0.0,91.0,12,1,0
Guinea,1999,0.0,91.0,13,1,0
Guinea,2000,0.0,91.0,256,1,1
Guinea,2001,0.0,91.0,430,1,1
Guinea,2005,0.0,91.0,3,1,0
Guinea,2006,0.0,91.0,15,1,0
Guinea,2007,0.0,91.0,45,1,0
Guinea,2009,0.0,91.0,160,1,1
Guinea,2010,0.0,91.0,1,1,0
Guinea,2011,0.0,91.0,25,1,0
Guinea,2012,0.0,91.0,9,1,0
Guinea,2013,0.0,91.0,98,1,0
Guinea,2015,0.0,91.0,3,1,0
Guinea,2019,0.0,91.0,1,1,0
Guinea,2020,0.0,91.0,49,1,1
Guinea,2021,0.0,91.0,1,1,1
Guinea-Bissau,1992,0.0,91.0,2,1,0
Guinea-Bissau,1998,0.0,91.0,505,1,0
Guinea-Bissau,1999,0.0,91.0,199,1,0
Guinea-Bissau,2000,0.0,91.0,0,0,1
Guyana,2008,0.0,91.0,29,1,1
Haiti,1989,0.0,91.0,48,1,0
Haiti,1990,0.0,91.0,2,1,0
Haiti,1991,0.0,91.0,270,1,0
Haiti,1993,0.0,91.0,37,1,0
Haiti,1994,0.0,91.0,44,1,0
Haiti,1995,0.0,91.0,1,1,0
Haiti,1999,0.0,91.0,11,1,0
Haiti,2004,0.0,91.0,231,1,0
Haiti,2005,0.0,91.0,40,1,0
Haiti,2017,0.0,91.0,8,1,0
Haiti,2018,0.0,91.0,71,1,0
Haiti,2019,0.0,91.0,1,1,0
Haiti,2020,0.0,91.0,166,1,1
Haiti,2021,0.0,91.0,140,1,1
Haiti,2022,0.0,91.0,236,1,1
Haiti,2023,0.0,91.0,454,1,0
Haiti,2024,0.0,91.0,1294,1,0
High-income,2015,0.0,91.0,0,0,0
High-income,2015,0.0,88.4,0,0,0
High-income,2016,0.0,91.9,0,0,0
High-income,2016,0.0,89.6,0,0,0
High-income,2017,0.0,93.0,0,0,0
High-income,2018,0.0,94.2,0,0,0
High-income,2020,0.0,92.9,0,0,1
High-income,2021,0.0,93.7,0,0,1
High-income,2022,0.0,94.6,0,0,1
High-income,2023,0.0,95.7,0,0,0
High-income,2025,0.0,85.2,0,0,0
Honduras,1999,0.0,33.3,9,1,0
Honduras,2000,0.0,33.3,6,1,1
Honduras,2002,0.0,33.3,1,1,0
Honduras,2003,0.0,33.3,40,1,0
Honduras,2004,0.0,33.3,30,1,0
Honduras,2010,0.0,33.3,44,1,0
Honduras,2012,0.0,33.3,18,1,0
Honduras,2013,0.0,33.3,6,1,0
Honduras,2014,0.0,33.3,21,1,0
Honduras,2015,0.0,33.3,71,1,0
Honduras,2016,0.0,33.3,10,1,0
Honduras,2018,0.0,33.3,2,1,0
Honduras,2019,0.0,33.3,40,1,0
Honduras,2020,0.0,33.3,1,1,1
Honduras,2021,0.0,33.3,10,1,1
Honduras,2022,0.0,33.3,6,1,1
Honduras,2023,0.0,33.3,105,1,0
Honduras,2024,0.0,33.3,5,1,0
Hungary,2016,1263811.936,33.3,0,0,0
Hungary,2017,1303547.059,33.3,0,0,0
Hungary,2018,1774031.582,33.3,0,0,0
Hungary,2019,1555643.912,33.3,0,0,0
Hungary,2020,1524310.223,33.3,0,0,1
Hungary,2021,1501265.117,33.3,0,0,1
Hungary,2022,1522040.034,33.3,0,0,1
Hungary,2023,2415691.359,33.3,0,0,0
Iceland,2017,28921.145,33.3,0,0,0
Iceland,2018,32196.364,33.3,0,0,0
Iceland,2019,56476.853,33.3,0,0,0
India,1989,0.0,33.3,1852,1,0
India,1990,0.0,33.3,4801,1,0
India,1991,0.0,33.3,3724,1,0
India,1992,0.0,33.3,4163,1,0
India,1993,0.0,33.3,2326,1,0
India,1994,0.0,33.3,1435,1,0
India,1995,0.0,33.3,1079,1,0
India,1996,0.0,33.3,1333,1,0
India,1997,0.0,33.3,1448,1,0
India,1998,0.0,33.3,1623,1,0
India,1999,0.0,33.3,2563,1,0
India,2000,0.0,33.3,4103,1,1
India,2001,0.0,33.3,1931,1,1
India,2002,0.0,33.3,3031,1,0
India,2003,0.0,33.3,2442,1,0
India,2004,0.0,33.3,2527,1,0
India,2005,0.0,33.3,2015,1,0
India,2006,0.0,33.3,2155,1,0
India,2007,0.0,33.3,1775,1,0
India,2008,0.0,33.3,1863,1,1
India,2009,0.0,33.3,1621,1,1
India,2010,0.0,33.3,1633,1,0
India,2011,0.0,33.3,798,1,0
India,2012,0.0,33.3,801,1,0
India,2013,0.0,33.3,702,1,0
India,2014,0.0,33.3,734,1,0
India,2015,0.0,33.3,622,1,0
India,2016,0.0,33.3,762,1,0
India,2017,0.0,33.3,847,1,0
India,2018,0.0,33.3,952,1,0
India,2019,0.0,33.3,734,1,0
India,2020,0.0,33.3,754,1,1
India,2021,0.0,33.3,521,1,1
India,2022,0.0,33.3,393,1,1
India,2023,0.0,33.3,406,1,0
India,2024,0.0,33.3,552,1,0
Indonesia,1989,0.0,33.3,7,1,0
Indonesia,1990,0.0,33.3,200,1,0
Indonesia,1991,0.0,33.3,429,1,0
Indonesia,1992,0.0,33.3,53,1,0
Indonesia,1993,0.0,33.3,27,1,0
Indonesia,1994,0.0,33.3,12,1,0
Indonesia,1995,0.0,33.3,63,1,0
Indonesia,1996,0.0,33.3,36,1,0
Indonesia,1997,0.0,33.3,441,1,0
Indonesia,1998,0.0,33.3,141,1,0
Indonesia,1999,0.0,33.3,2421,1,0
Indonesia,2000,0.0,33.3,917,1,1
Indonesia,2001,0.0,33.3,884,1,1
Indonesia,2002,0.0,33.3,762,1,0
Indonesia,2003,0.0,33.3,1069,1,0
Indonesia,2004,0.0,33.3,1082,1,0
Indonesia,2005,0.0,33.3,242,1,0
Indonesia,2006,0.0,33.3,13,1,0
Indonesia,2007,0.0,33.3,2,1,0
Indonesia,2008,0.0,33.3,6,1,1
Indonesia,2011,0.0,33.3,9,1,0
Indonesia,2012,0.0,33.3,1,1,0
Indonesia,2013,0.0,33.3,20,1,0
Indonesia,2014,0.0,33.3,12,1,0
Indonesia,2015,0.0,33.3,4,1,0
Indonesia,2017,0.0,33.3,2,1,0
Indonesia,2018,7899.46,33.3,37,1,0
Indonesia,2019,0.0,33.3,41,1,0
Indonesia,2020,0.0,33.3,35,1,1
Indonesia,2021,0.0,33.3,68,1,1
Indonesia,2022,52727.791,33.3,64,1,1
Indonesia,2023,85421.005,33.3,94,1,0
Indonesia,2024,0.0,33.3,77,1,0
Iran,1990,0.0,33.3,31,1,0
Iran,1991,0.0,33.3,44,1,0
Iran,1992,0.0,33.3,4,1,0
Iran,1993,0.0,33.3,153,1,0
Iran,1994,0.0,33.3,16,1,0
Iran,1995,0.0,33.3,17,1,0
Iran,1996,0.0,33.3,34,1,0
Iran,1997,0.0,33.3,37,1,0
Iran,1998,0.0,33.3,13,1,0
Iran,1999,0.0,33.3,19,1,0
Iran,2000,0.0,33.3,41,1,1
Iran,2001,0.0,33.3,112,1,1
Iran,2003,0.0,33.3,2,1,0
Iran,2005,0.0,33.3,54,1,0
Iran,2006,0.0,33.3,61,1,0
Iran,2007,0.0,33.3,86,1,0
Iran,2008,0.0,33.3,118,1,1
Iran,2009,0.0,33.3,208,1,1
Iran,2010,0.0,33.3,101,1,0
Iran,2011,0.0,33.3,220,1,0
Iran,2012,0.0,33.3,17,1,0
Iran,2013,0.0,33.3,11,1,0
Iran,2014,0.0,33.3,5,1,0
Iran,2015,0.0,33.3,25,1,0
Iran,2016,0.0,33.3,69,1,0
Iran,2017,0.0,33.3,58,1,0
Iran,2018,0.0,33.3,92,1,0
Iran,2019,0.0,33.3,313,1,0
Iran,2020,0.0,33.3,246,1,1
Iran,2021,0.0,33.3,82,1,1
Iran,2022,0.0,33.3,251,1,1
Iran,2023,0.0,33.3,43,1,0
Iran,2024,0.0,33.3,222,1,0
Iraq,1989,0.0,33.3,50,1,0
Iraq,1990,0.0,33.3,117,1,0
Iraq,1991,0.0,33.3,24501,1,0
Iraq,1992,0.0,33.3,846,1,0
Iraq,1993,0.0,33.3,368,1,0
Iraq,1994,0.0,33.3,995,1,0
Iraq,1995,0.0,33.3,1537,1,0
Iraq,1996,0.0,33.3,832,1,0
Iraq,1997,0.0,33.3,1628,1,0
Iraq,1998,0.0,33.3,96,1,0
Iraq,1999,0.0,33.3,308,1,0
Iraq,2000,0.0,33.3,193,1,1
Iraq,2001,0.0,33.3,56,1,1
Iraq,2002,0.0,33.3,111,1,0
Iraq,2003,0.0,33.3,8021,1,0
Iraq,2004,0.0,33.3,4366,1,0
Iraq,2005,0.0,33.3,3521,1,0
Iraq,2006,0.0,33.3,4598,1,0
Iraq,2007,0.0,33.3,4489,1,0
Iraq,2008,0.0,33.3,2765,1,1
Iraq,2009,0.0,33.3,1720,1,1
Iraq,2010,0.0,33.3,1857,1,0
Iraq,2011,0.0,33.3,1365,1,0
Iraq,2012,0.0,33.3,1407,1,0
Iraq,2013,0.0,33.3,4010,1,0
Iraq,2014,0.0,33.3,16437,1,0
Iraq,2015,0.0,33.3,11304,1,0
Iraq,2016,0.0,33.3,12025,1,0
Iraq,2017,0.0,33.3,11417,1,0
Iraq,2018,0.0,33.3,1448,1,0
Iraq,2019,0.0,33.3,960,1,0
Iraq,2020,0.0,33.3,945,1,1
Iraq,2021,0.0,33.3,1014,1,1
Iraq,2022,0.0,33.3,1027,1,1
Iraq,2023,0.0,33.3,498,1,0
Iraq,2024,0.0,33.3,409,1,0
Israel,1989,0.0,33.3,93,1,0
Israel,1990,0.0,33.3,43,1,0
Israel,1991,0.0,33.3,47,1,0
Israel,1992,0.0,33.3,72,1,0
Israel,1993,0.0,33.3,88,1,0
Israel,1994,0.0,33.3,116,1,0
Israel,1995,0.0,33.3,78,1,0
Israel,1996,0.0,33.3,132,1,0
Israel,1997,0.0,33.3,25,1,0
Israel,1998,0.0,33.3,6,1,0
Israel,1999,0.0,33.3,2,1,0
Israel,2000,0.0,33.3,109,1,1
Israel,2001,0.0,33.3,356,1,1
Israel,2002,0.0,33.3,892,1,0
Israel,2003,0.0,33.3,468,1,0
Israel,2004,0.0,33.3,522,1,0
Israel,2005,0.0,33.3,214,1,0
Israel,2006,0.0,33.3,557,1,0
Israel,2007,0.0,33.3,538,1,0
Israel,2008,0.0,33.3,738,1,1
Israel,2009,0.0,33.3,751,1,1
Israel,2010,0.0,33.3,75,1,0
Israel,2011,0.0,33.3,102,1,0
Israel,2012,0.0,33.3,253,1,0
Israel,2013,0.0,33.3,12,1,0
Israel,2014,0.0,33.3,2411,1,0
Israel,2015,0.0,33.3,16,1,0
Israel,2016,0.0,33.3,11,1,0
Israel,2017,0.0,33.3,25,1,0
Israel,2018,0.0,33.3,75,1,0
Israel,2019,0.0,33.3,83,1,0
Israel,2020,0.0,33.3,8,1,1
Israel,2021,0.0,33.3,280,1,1
Israel,2022,0.0,33.3,98,1,1
Israel,2023,0.0,33.3,27434,1,0
Israel,2024,0.0,33.3,21476,1,0
Italy,1993,0.0,33.3,0,0,0
Ivory Coast,1990,0.0,33.3,9,1,0
Ivory Coast,1991,0.0,33.3,0,0,0
Ivory Coast,1993,0.0,33.3,1,1,0
Ivory Coast,1994,0.0,33.3,4,1,0
Ivory Coast,1995,0.0,33.3,37,1,0
Ivory Coast,1996,0.0,33.3,35,1,0
Ivory Coast,1998,0.0,33.3,0,0,0
Ivory Coast,1999,0.0,33.3,0,0,0
Ivory Coast,2000,0.0,33.3,132,1,1
Ivory Coast,2001,0.0,33.3,2,1,1
Ivory Coast,2002,0.0,33.3,1063,1,0
Ivory Coast,2003,0.0,33.3,493,1,0
Ivory Coast,2004,0.0,33.3,304,1,0
Ivory Coast,2005,0.0,33.3,153,1,0
Ivory Coast,2006,0.0,33.3,11,1,0
Ivory Coast,2007,0.0,33.3,3,1,0
Ivory Coast,2008,0.0,33.3,4,1,1
Ivory Coast,2009,0.0,33.3,1,1,1
Ivory Coast,2010,0.0,33.3,80,1,0
Ivory Coast,2011,0.0,33.3,1256,1,0
Ivory Coast,2012,0.0,33.3,21,1,0
Ivory Coast,2013,0.0,33.3,4,1,0
Ivory Coast,2016,0.0,33.3,49,1,0
Ivory Coast,2020,0.0,33.3,3,1,1
Jamaica,1989,0.0,33.3,1,1,0
Jamaica,1994,0.0,33.3,5,1,0
Jamaica,2001,0.0,33.3,116,1,1
Jamaica,2002,0.0,33.3,22,1,0
Jordan,1992,0.0,33.3,1,1,0
Jordan,2005,0.0,33.3,59,1,0
Jordan,2015,0.0,33.3,1,1,0
Jordan,2016,0.0,33.3,37,1,0
Jordan,2024,0.0,33.3,3,1,0
Kazakhstan,2022,13820.382,33.3,0,0,1
Kazakhstan,2023,17815.926,33.3,0,0,0
Kazakhstan,2024,24042.649,33.3,0,0,0
Kenya,1989,0.0,33.3,63,1,0
Kenya,1990,0.0,33.3,7,1,0
Kenya,1991,0.0,33.3,17,1,0
Kenya,1992,0.0,33.3,159,1,0
Kenya,1993,0.0,33.3,287,1,0
Kenya,1994,0.0,33.3,34,1,0
Kenya,1995,0.0,33.3,60,1,0
Kenya,1996,0.0,33.3,170,1,0
Kenya,1997,0.0,33.3,212,1,0
Kenya,1998,0.0,33.3,322,1,0
Kenya,1999,0.0,33.3,229,1,0
Kenya,2000,0.0,33.3,261,1,1
Kenya,2001,0.0,33.3,192,1,1
Kenya,2002,0.0,33.3,45,1,0
Kenya,2003,0.0,33.3,7,1,0
Kenya,2004,0.0,33.3,20,1,0
Kenya,2005,0.0,33.3,215,1,0
Kenya,2006,0.0,33.3,219,1,0
Kenya,2007,0.0,33.3,200,1,0
Kenya,2008,0.0,33.3,783,1,1
Kenya,2009,0.0,33.3,170,1,1
Kenya,2010,0.0,33.3,87,1,0
Kenya,2011,0.0,33.3,144,1,0
Kenya,2012,0.0,33.3,309,1,0
Kenya,2013,0.0,33.3,267,1,0
Kenya,2014,0.0,33.3,344,1,0
Kenya,2015,0.0,33.3,389,1,0
Kenya,2016,0.0,33.3,130,1,0
Kenya,2017,0.0,33.3,228,1,0
Kenya,2018,0.0,33.3,164,1,0
Kenya,2019,0.0,33.3,188,1,0
Kenya,2020,0.0,33.3,151,1,1
Kenya,2021,0.0,33.3,135,1,1
Kenya,2022,0.0,33.3,101,1,1
Kenya,2023,0.0,33.3,224,1,0
Kenya,2024,0.0,33.3,112,1,0
Kingdom of eSwatini (Swaziland),1989,0.0,33.3,2,1,0
Kingdom of eSwatini (Swaziland),2019,0.0,33.3,1,1,0
Kingdom of eSwatini (Swaziland),2020,0.0,33.3,2,1,1
Kingdom of eSwatini (Swaziland),2021,0.0,33.3,48,1,1
Kingdom of eSwatini (Swaziland),2022,0.0,33.3,2,1,1
Kingdom of eSwatini (Swaziland),2023,0.0,33.3,3,1,0
Kuwait,1990,0.0,33.3,1329,1,0
Kuwait,1991,0.0,33.3,460,1,0
Kuwait,1996,0.0,33.3,1,1,0
Kuwait,2015,0.0,33.3,26,1,0
Kyrgyzstan,1999,0.0,33.3,14,1,0
Kyrgyzstan,2000,0.0,33.3,174,1,1
Kyrgyzstan,2006,0.0,33.3,6,1,0
Kyrgyzstan,2010,0.0,33.3,44,1,0
Kyrgyzstan,2015,0.0,33.3,1,1,0
Kyrgyzstan,2021,0.0,33.3,40,1,1
Kyrgyzstan,2022,0.0,33.3,68,1,1
Land Locked Developing Countries (LLDCs),2015,0.0,33.3,0,0,0
Land Locked Developing Countries (LLDCs),2015,0.0,25.0,0,0,0
Land Locked Developing Countries (LLDCs),2016,0.0,34.7,0,0,0
Land Locked Developing Countries (LLDCs),2016,0.0,26.7,0,0,0
Land Locked Developing Countries (LLDCs),2017,0.0,35.6,0,0,0
Land Locked Developing Countries (LLDCs),2018,0.0,37.6,0,0,0
Land Locked Developing Countries (LLDCs),2020,0.0,55.9,0,0,1
Land Locked Developing Countries (LLDCs),2021,0.0,56.7,0,0,1
Land Locked Developing Countries (LLDCs),2022,0.0,57.1,0,0,1
Land Locked Developing Countries (LLDCs),2023,0.0,59.5,0,0,0
